HOJE = ,Nº,Comissão,Processo,Nº no Sistema,Data Entrada ,Data enviada p/ comissão,Dias Penden,Data possível abertura,Período Retirada,Data Abertura,Hora Abertura,Qut. dias até abertura,Atraso em dias corridos,Número Ofício,Órgão Requisitante,Recurso,Objeto,Status,Estimado Projetado, Estimado Real , Adjudicado , Valores Expurgados  ,Adjudicado ME/EPP,Tipo,,Obs.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,52000,0,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA REPOSIÇÃO DOS PNEUMÁTICOS DOS VEÍCULOS PERTENCENTES A FROTA DA SEFAZ.,NÃO FINALIZADO,55600,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,983033,60,,,,, Aquisição , Permanente ,Suspenso pedido de esclarecimento/Reabertura/Suspenso/Reabertura,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,118196,40,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,160020,0,,,,, Serviços ,,,o,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,25823,40,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE PLÁCIDO DE CASTRO.,NÃO FINALIZADO,59849,64,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE ACRELÂNDIA.,NÃO FINALIZADO,275500,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,32409,36,,,,, Aquisição , Consumo ,Prorrogação/Desconsideração,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, VISANDO O ADEQUADO FUNCIONAMENTO DA ESTRUTURA ADMINISTRATIVA E TÉCNICA.,CANCELADO,,,,5006558,52,, Tercerizado ,,Cancelado pelo of. 19-14-0022741,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DETERMINAÇÃO DE HEMOGRAMA E REALIZAÇÃO DE COAGULOGRAMA E SEUS DERIVADOS, PARA ATENDER  AS NECESSIDADES DAS UNIDADES DE SAÚDE DO ESTADO DO ACRE.,NÃO FINALIZADO,2540547,0,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,171984,59,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS DOS PROGRAMAS E PROJETOS DESENVOLVIDOS PELO DEPTO DE ESPORTE NOS MUNICÍPIOS DO ESTADO DO ACRE.,NÃO FINALIZADO,374888,0,,,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura com retificação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NOS MUNICÍPIOS DE CRUZEIRO DO SUL E MARECHAL THAUMATURGO.,NÃO FINALIZADO,2352157,68,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,666952,0,666952,0,666952,0,,, Serviços ,,Suspenso a pedido do órgão/Reabertura com retificação.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE RIO BRANCO.,NÃO FINALIZADO,607906,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES NAS ESCOLAS, RESIDENTES EM ÁREAS RURAIS, NO MUNICÍPIO DE BRASILÉIA.,NÃO FINALIZADO,43512,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES NAS ESCOLAS, RESIDENTES EM ÁREAS RURAIS, NO MUNICÍPIO DE EPITACIOLÂNDIA.,NÃO FINALIZADO,95576,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES NAS ESCOLAS, RESIDENTES EM ÁREAS RURAIS, NO MUNICÍPIO DE PORTO WALTER.,NÃO FINALIZADO,188440,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES NAS ESCOLAS, RESIDENTES EM ÁREAS RURAIS, NO MUNICÍPIO DE XAPURI.,CANCELADO,290688,0,,,,, Serviços ,,Cancelado a pedido do órgão, através do Oficio 360/2014, de 07 de março de 2014.,,,,,,,,
,,,,,,,,,,,,,,,,,,, CÓPIAS, CONSERTO DE FECHADURA E REPOSIÇÃO DE FECHADURA EM GERAL, TROCA DE SEGREDO, ENCADERNAÇÃO, PLASTIFICAÇÃO, PLOTAGEM E REVELAÇÃO DIGITAL, DESTINADOS A ATENDER AS NECESSIDADES DAS DELEGACIAS, POSTOS POLICIAIS E DEMAIS SETORES DA POLÍCIA CIVIL, NA REGIONAL DO JURUÁ.,NÃO FINALIZADO,69590,0,,,,, Serviços ,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES NAS ESCOLAS, RESIDENTES EM ÁREAS RURAIS, NO MUNICÍPIO DE BUJARI.,NÃO FINALIZADO,310264,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES NAS ESCOLAS, RESIDENTES EM ÁREAS RURAIS, NO MUNICÍPIO DE SENA MADUREIRA.,NÃO FINALIZADO,217720,0,,,,, Serviços ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,248489,67,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,117125,63,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,72761,76,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS DOS PROGRAMAS E PROJETOS DESENVOLVIDOS PELO DEPARTAMENTO DE ESPORTE NOS MUNICÍPIOS DO ESTADO DO ACRE.,NÃO FINALIZADO,152900,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESTINADOS A ATENDER AS NECESSIDADES DA SEE, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS DOS PROGRAMAS E PROJETOS DESENVOLVIDOS PELO DEPTO ESPORTE, NO MUNICÍPIO DE RIO BRANCO.,FINALIZADO,442500,0,442500,0,412500,0,,, Serviços ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,13540,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4662500,0,,,,, Aquisição , Consumo ,Prorrogado a pedido do Órgão,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,62700,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVA.,NÃO FINALIZADO,75090,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2625000,0,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVA, NOS MUNICÍPIOS DA REGIONAL DO ALTO ACRE.,NÃO FINALIZADO,62700,0,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS DOS PROGRAMAS E PROJETOS DESENVOLVIDO NOS MUNICÍPIOS DO ESTADO DO ACRE.,NÃO FINALIZADO,239754,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, VAN E MOTOCICLETAS) OFICIAIS QUE COMPÕEM E AQUELES QUE VENHAM COMPOR A FROTA OFICIAL DO IDAF.,NÃO FINALIZADO,13050,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESTINADO AO PROJETO BIBLIOTECA ITINERANTE - VARADOURO DA LEITURA.,NÃO FINALIZADO,9708,58,,,,, Aquisição , Permanente ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,9430,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,10552,36,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,12350,34,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,10955,67,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,23745,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,12501,38,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,19987,62,,,,, Aquisição , Consumo ,Retificação horário,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,30216,69,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, BAIXO ACRE E PURUS.,NÃO FINALIZADO,48029,12,,,,, Aquisição , Consumo ,Prorrogação c/ retificação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,44250,0,44250,0,43750,0,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,10971,2,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,13847,94,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,498699,0,,,,, Aquisição , Consumo ,Suspenso/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1429500,5,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,27211,29,,,,, Aquisição , Permanente ,Suspenso pedido de esclarecimento,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,21873,32,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,38424,12,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESTINADO A ATENDER A DEMANDA DO DERACRE NA REGIONAL GREGÓRIO.,NÃO FINALIZADO,286511,10,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,192000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,160873,80,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,63192,48,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,152684,4,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA VILA CAMPINAS, MUNICÍPIO DE PLÁCIDO DE CASTRO.,NÃO FINALIZADO,19441,68,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,29440,32,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RODRIGUES ALVES, PORTO WALTER.,NÃO FINALIZADO,66270,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,50988,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,52000,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE CRUZEIDO DO SUL E RIO BRANCO.,NÃO FINALIZADO,73200,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, RECUPERAÇÃO E CONSTRUÇÃO DE VIAS URBANAS, ESTRADAS VICINAIS/RAMAIS, RODOVIAS, PISTA DE POUSO E DECOLAGEM DE AERÓDROMOS, NAS REGIONAIS PURUS E ENVIRA/TARAUACÁ.,NÃO FINALIZADO,7860000,0,,,,, Aquisição , Consumo ,Prorrogação c/ retificação,,,,,,,,
,,,,,,,,,,,,,,,,,,, BAIXO ACRE E PURUS.,FINALIZADO,165306,59,164306,59,161999,67,,, Aquisição , Consumo ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,167801,52,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,253420,64,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,355616,60,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,60503,10,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,68382,0,,,,, Serviços ,,CPL 02 MUDOU PARA CEL 02/Prorrogado/Suspenso/Reabertura,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,85914,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,141750,0,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,793320,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,132000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,90800,0,,,,, Serviços ,,Suspenso pedido de esclarecimento/Reaberto,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,643500,0,,,,, Serviços ,,Suspenso pedido de esclarecimento,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1836000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, TRECHO GREGÓRIO - LIBERDADE.,FINALIZADO,244469,20,244469,20,130000,0,,, Aquisição , Consumo ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PROTETOR DE CÂMARA DE AR, FILTRO DE AR, FILTRO DE ÓLEO E PNEUS), DESTINADOS A ATENDER AS NECESSIDADES DA SEE, NO MUNICIPIO DE RIO BRANCO.,NÃO FINALIZADO,357322,50,,,,, Aquisição , Consumo ,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS DOS PROGRAMAS E PROJETOS DESENVOLVIDOS PELO DEPTO DE ESPORTE DA SEE.N,NÃO FINALIZADO,458040,0,,,,, Serviços ,,Prorrogado,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESTINADOS A ATENDER DEMANDAS DO DERACRE, NA REGIONAL DO GREGÓRIO.,NÃO FINALIZADO,46068,22,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DESENTUPIMENTO, DESOBSTRUÇÃO, DESCUPINIZAÇÃO E DESRATIZAÇÃO, PARA ELIMIZAÇÃO DE INSETOS, VISANDO ATENDER AS NECESSIDADES DAS ESCOLAS  DA REDE ESTADUAL, NOS MUNICÍPIOS DE CRUZEIRO DO SUL E TARAUACÁ.,NÃO FINALIZADO,211970,0,,,,, Serviços ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,53400,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,115000,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES EM ÁREAS RURAIS NAS ESCOLAS, NO MUNICÍPIO DE XAPURI,CANCELADO,290688,0,,,,, Serviços ,,Cancelado através do Oficio 360/2014, de 07 de março de 2014,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS NOS PROGRAMAS E PROJETOS DESENVOLVIDOS NOS MUNICÍPIOS DA REGIONAL TARAUACÁ/ENVIRA.,NÃO FINALIZADO,79650,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REALIZAÇÃO DE ATIVIDADES ESPORTIVAS E RECREATIVAS NOS PROGRAMAS E PROJETOS DESENVOLVIDOS NOS MUNICÍPIOS DA REGIONAL PURUS.,NÃO FINALIZADO,28800,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, COM OBJETIVO DE GARANTIR O ACESSO E PERMANÊNCIA DOS ESTUDANTES EM ÁREAS RURAIS NAS ESCOLAS, NO MUNICÍPIO DE PLÁCIDO DE CASTRO.,NÃO FINALIZADO,51576,0,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, A FIM DE ATENDER A UNIDADE DA PM NO MUNICÍPIO DE FEIJÓ.,NÃO FINALIZADO,146952,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, A FIM DE ATENDER A UNIDADE DA PM NO MUNICÍPIO DE TARAUACÁ.,NÃO FINALIZADO,238080,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REGIONAL DO JURUÁ.,NÃO FINALIZADO,76219,41,,,,, Serviços ,,Reabertura,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CANCELADO,,,,4970,33,, Aquisição , Permanente ,Cancelado pelo of. 19-14-0036073,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,30540,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,30093,75,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,36896,40,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,40814,60,18149,60,16950,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE RIO BRANCO E INTERIOR DO ESTADO.,NÃO FINALIZADO,21725500,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA ATENDER  AS DEMANDAS DA SESACRE, NO MUNICÍPIO DE XAPURI.,NÃO FINALIZADO,12540,24,,,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,55230,34,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,46254,94,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,245217,29,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,13933,18,13933,18,13399,96,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, ESTANTES E OUTROS), COM INSTALAÇÃO.,NÃO FINALIZADO,582830,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA CONSTRUÇÃO DE VIVEIROS PISCÍCOLAS (AÇUDES), VISANDO REFORÇAR A OPERACIONALIZAÇÃO DAS AÇÕES DA SEAPROF.,NÃO FINALIZADO,1192014,80,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, HIDRÁULICA, FUNILARIA, PINTURA (CORRETIVA, PREVENTIVA E ESTÉTICA) E CAPOTARIA/TAPEÇARIA, GEOMETRIA/ALINHAMENTO, BALANCEAMENTO E CAMBAGEM, PARA ATENDER AS DEMANDAS DA FROTA DE VEÍCULOS DO IDAF.,NÃO FINALIZADO,79800,0,,,,, Serviços ,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,94500,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, DE AR E COMBUSTÍVEL.,NÃO FINALIZADO,117063,34,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,156094,0,,,,, Serviços ,,Suspensão pedido de esclarecimento/Reabertura,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PLOTAGENS, SERVIÇOS DE CHAVEIRO, CONFECÇÃO DE CARIMBOS, BANNERS, E CÓPIAS.,FINALIZADO,137163,33,137163,33,38206,80,,, Serviços ,,,,,,,,
,,,,,,,,,,,,,,,,,,,19932,47,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, HIDRÁULICA, FUNILARIA, PINTURA E CAPOTARIA/TAPEÇARIA, INCLUINDO O FORNECIMENTO E TROCA DE PEÇAS E ACESSÓRIOS, NOS VEÍCULOS OFICIAIS PERTENCENTES À FROTA DO DEPASA.,NÃO FINALIZADO,520000,0,,,,, Serviços ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA VEÍCULOS, MÁQUINAS E EQUIPAMENTOS DE TERRAPLANAGEM DESTE DEPARTAMENTO.,FINALIZADO,412745,0,53500,0,35716,0,,, Serviços ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PAVIMENTAÇÃO, MANUTENÇÃO E RECUPERAÇÃO DE RODOVIAS ESTADUAIS, FEDERAIS, ESTRADAS VICINAIS E VIAS ESTRUTURANTES, NO ENTORNO DO MUNICÍPIO DE RIO BRANCO, DIVIDIDO EM 02 LOTES.,CANCELADO,,,,596000,0,, Aquisição , Consumo ,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,314002,55,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, QUADRO DE COMANDO, BOMBA CENTRÍFUGA, KITS CONJUNTO GIRANTES E MATERIAIS, DESTINADOS A ATENDER AS NECESSIDADES DAS ESTAÇÕES DE TRATAMENTO DE ÁGUA E ESGOTO DO DEPASA.,NÃO FINALIZADO,1990378,27,,,,, Serviços ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,203635,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,512760,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,368315,92,,,,, Aquisição , Permanente ,Prorrogação/Prorrogado,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,21279,48,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NA REGIONAL DO ALTO ACRE.,NÃO FINALIZADO,74725,68,,,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,35046,72,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,28857,72,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CAPTAÇÃO E DISTRIBUIÇÃO DE ÓRGÃO - FUNDHACRE.,NÃO FINALIZADO,27628,33,,,,, Aquisição , Permanente ,Prorrogado/Prorrogação,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,17832,67,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DESERTO,,,,20800,0,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,947999,52,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, A FIM DE ATENDER AS NECESSIDADES, DA SESACRE,NÃO FINALIZADO,681092,25,,,,, Serviços ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,12133,32,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,443399,40,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,35073,7,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,77910,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, REMANEJAMENTO, INSTALAÇÃO E CONSERTO DE EQUIPAMENTOS DIVERSOS (TELEFONES, RAMAIS, PABX E OUTROS), DESTINADOS A ATENDER A SEE, E SEUS ANEXOS E ESCOLAS DA REDE ESTADUAL DE ENSINO, NOS MUNICÍPIOS DAS REGIONAIS DO ALTO E BAIXO ACRE E PURUS.,NÃO FINALIZADO,44650,0,,,,, Serviços ,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,470987,51,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,41400,0,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA MUNICÍPIO DE RIO BRANCO.,FINALIZADO,2362000,0,2362000,0,2342631,60,,, Aquisição , Consumo ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PABX E OUTROS), DESTINADOS A ATENDER AS NECESSIDADES DA SEE, NOS PRÉDIOS ANEXOS E NAS UNIDADES ESCOLARES, NOS MUNICÍPIOS DAS REGIONAIS DO ALTO ACRE, BAIXO ACRE E PURUS.,NÃO FINALIZADO,79557,0,,,,, Aquisição , Consumo ,,,,,,,,,
,,,,,,,,,,,,,,,,,,, CORRETIVA E REPOSIÇÃO DE PEÇAS, PARA CONDICIONADORES DE AR, DESTINADOS A ATENDER AS NECESSIDADES DA SEE, NO MUNICÍPIO DE RIO BRANCO.,NÃO FINALIZADO,422314,0,,,,, Serviços ,,Suspenso pedido de esclarecimento,,,,,,,,,
,,,,,,,,,,,,,,,,,,,791018,80,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,13382,70,13382,70,13382,70,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,105924,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE CRUZEIRO DO SUL.,NÃO FINALIZADO,78840,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, NO MUNICÍPIO DE PORTO WALTER.,NÃO FINALIZADO,12000,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,107239,75,87027,0,85860,0,,, Aquisição , Permanente ,Prorrogação c/ retificação,,,,,,,,,,,,
